使用変数一覧（Ver1.00用）

メインプログラム中

$waku				:枠一辺の大きさ（２～１０）
$souwaku			:すべての枠の数($waku*$waku)
$button				:ボタンの種類(１：スタート、２：ギブアップ)
$mode_Form			:難易度設定変数
$sw				:モード設定変数
$r				:空白画像の座標
$move				:動かせる座標を","で結合したもの
$mode				:難易度表示用変数
$outdata			:現在の全座標を","で結合したもの
$link				:動かした座標
$ID				:セッションID
$kousi[]			:全枠を配列にしたもの（０から宣言しているが、実際は0を使っていない。）
$mode_Form			:難易度設定変数（フォームから）
$shfull				:ランダム表示ルーチンのループ数初期値（難易度設定）
$i				:いわずと知れたカウンター変数
$j				:いわずと知れたカウンター変数
$k				:いわずと知れたカウンター変数
$L				:いわずと知れたカウンター変数
$f				:フラグ
$g				:フラグ
$kouho[]			:動かせる座標の候補を4つ格納した配列（１～４）
$tmp				:雑用一時変数
$swap				:値交換用一時退避変数
$err				:完成したか判定フラグ（完成：0　未完成：１）
$chk_move			:動かせるリンクかどうかチェック用動かせる候補格納配列（０～３）
$view				:見本表示モード設定フラグ
$phpname			:PHPスクリプトのディレクトリとファイル名
$out				:HTML出力文字格納変数
$dir				:画像のディレクトリ
$ex				:画像の拡張子設定
$kousi_view			:見本表示用完成形表示配列
